"Id","Response"
2188,5
12874,5
12641,3
72258,2
31193,4
66295,5
70983,8
45859,8
3336,1
77866,2
59009,4
77253,6
39255,7
31630,5
17506,8
23279,6
9880,7
56627,4
25491,8
72391,1
58287,7
43207,8
76595,4
19965,3
70252,8
62623,8
59568,2
16277,7
22406,5
61000,8
21038,2
68577,5
31300,6
3973,8
11439,7
42187,7
55707,7
77197,7
60201,3
6830,1
60465,4
48986,6
21421,6
26183,7
10840,1
74964,8
35877,4
71691,7
62274,5
74710,7
14539,1
38848,4
16783,7
11123,8
64664,5
37576,1
32771,5
31302,7
42849,1
22623,3
26937,7
30146,7
7813,3
52206,4
58064,8
47340,4
63936,7
18274,6
39657,8
27132,4
66992,8
13193,8
5163,4
26964,4
68174,8
24707,6
10947,5
7814,7
64149,8
13750,4
51219,4
7322,7
71653,8
19918,5
10273,5
45656,7
73490,5
70997,2
381,6
39316,7
18457,8
27802,7
17918,1
8612,7
11592,6
34416,5
29160,5
8227,8
43444,7
57698,7
30709,6
3874,7
16170,5
33973,6
36170,1
73744,3
59708,3
78193,6
20232,5
7347,7
7505,5
33374,8
42670,8
24825,7
77629,8
66445,8
14228,2
53505,5
56471,3
35045,8
68537,4
59309,3
22869,8
17226,3
2085,8
36207,3
14080,8
21287,8
67332,8
